@relation test_set

@attribute class {DRG039,DRG057,DRG064,DRG065,DRG069,DRG066,DRG074,DRG101,DRG149,DRG176,DRG177,DRG178,DRG189,DRG190,DRG193,DRG191,DRG192,DRG194,DRG195,DRG202,DRG203,DRG207,DRG208,DRG238,DRG243,DRG291,DRG244,DRG246,DRG247,DRG249,DRG251,DRG252,DRG253,DRG254,DRG280,DRG281,DRG282,DRG286,DRG287,DRG292,DRG293,DRG300,DRG301,DRG303,DRG305,DRG308,DRG309,DRG310,DRG312,DRG313,DRG314,DRG315,DRG329,DRG330,DRG372,DRG377,DRG378,DRG379,DRG389,DRG390,DRG391,DRG392,DRG394,DRG418,DRG419,DRG439,DRG460,DRG469,DRG470,DRG473,DRG480,DRG481,DRG482,DRG491,DRG536,DRG552,DRG563,DRG602,DRG603,DRG638,DRG640,DRG641,DRG682,DRG683,DRG684,DRG689,DRG690,DRG698,DRG699,DRG811,DRG812,DRG853,DRG870,DRG871,DRG885,DRG872,DRG897,DRG917,DRG948,DRG918}
@attribute providerId {PID10055,PID10056,PID10078,PID10083,PID10085,PID10090,PID10092,PID10100,PID10103,PID10104,PID10113,PID10139,PID20017,PID30002,PID30006,PID30007,PID30010,PID30011,PID30012,PID30013,PID30023,PID30024,PID30030,PID30038,PID30061,PID30062,PID30065,PID30069,PID30087,PID30089,PID30092,PID30093,PID30094,PID30100,PID30101,PID30103,PID30105,PID40004,PID40007,PID40010,PID40020,PID40022,PID40026,PID40027,PID40029,PID40036,PID40062,PID40071,PID40078,PID40114,PID40118,PID40119,PID40134,PID50006,PID50007,PID50013,PID50017,PID50026,PID50036,PID50039,PID50056,PID50057,PID50058,PID50069,PID50077,PID50082,PID50084,PID50093,PID50107,PID50108,PID50115,PID50128,PID50133,PID50168,PID50174,PID50179,PID50485,PID50180,PID50197,PID50222,PID50224,PID50225,PID50232,PID50235,PID50238,PID50243,PID50262,PID50280,PID50290,PID10049,PID10118,PID10131,PID20001,PID30014,PID30036,PID30064,PID30088,PID30117,PID40014,PID40016,PID40055,PID40088,PID50022,PID50025,PID50030,PID50043,PID50047,PID50060,PID50100,PID50103,PID50111,PID50112,PID50116,PID50121,PID50125,PID50145,PID50169,PID50191,PID50204,PID50239,PID50261,PID50276,PID50300,PID50305,PID50308,PID50309,PID50324,PID50327,PID10033,PID10035,PID10039,PID10040,PID10045,PID10046,PID10059,PID10087,PID10114,PID10144,PID10149,PID20012,PID30085,PID30115,PID30119,PID30121,PID40017,PID50008,PID50009,PID50018,PID50024,PID50038,PID50045,PID10029,PID10036,PID10038,PID10054,PID10061,PID10065,PID10073,PID10079,PID10089,PID10125,PID10126,PID10128,PID10145,PID10148,PID10150,PID10157,PID10158,PID10164,PID10169,PID20006,PID20024,PID20026,PID30016,PID30043,PID30055,PID30110,PID30114,PID30118,PID30122,PID30123,PID40001,PID50195,PID50351,PID10112,PID10120,PID40039,PID40041,PID50557,PID40042,PID40047,PID40050,PID40084,PID40085,PID50761,PID50764,PID60001,PID390063,PID10001,PID10005,PID10006,PID10010,PID10011,PID10012,PID10016,PID10019,PID10023,PID10024,PID10034,PID10097,PID10099,PID40011,PID50002,PID50063,PID50079,PID50099,PID50101,PID50118,PID50228,PID50242,PID50283,PID50289,PID50334,PID50380,PID50382,PID50393,PID50396,PID50438,PID50441,PID50444,PID50454,PID50455,PID50468,PID50488,PID50496,PID50516,PID50523,PID50549,PID50573,PID10101,PID50014,PID50040,PID50132,PID50353,PID50426,PID50471,PID50567,PID50570,PID50580,PID50581,PID50586,PID50603,PID50625,PID50633,PID50663,PID50678,PID50701,PID50709,PID50739,PID50742,PID50755,PID50757,PID60009,PID60010,PID60012,PID60020,PID60022,PID60031,PID60034,PID60113,PID70001,PID70002,PID10108,PID30068,PID50090,PID10062,PID10086,PID40015,PID40072,PID40091,PID10109,PID10129,PID40051,PID40074,PID40076,PID10009,PID10025,PID10043,PID30001,PID30033,PID40002,PID10021,PID10022,PID10044,PID10050,PID10051,PID10052,PID10069,PID10130,PID10146,PID10152,PID10168,PID20008,PID30037,PID250025,PID300019,PID330218,PID340023,PID360078,PID10032,PID10047,PID10091,PID370065,PID20018,PID390046,PID390048,PID450187,PID450188,PID450192,PID450193,PID10066,PID10110,PID10007,PID10008,PID10015,PID10027,PID100316,PID10058,PID10102,PID30067,PID30083,PID50091,PID30073,PID50089,PID50126,PID50236,PID50295,PID50481,PID50568,PID50689,PID50054,PID50102,PID50104,PID50129,PID50149,PID50152,PID30022,PID30111,PID30126,PID50153,PID50226,PID50278,PID230217,PID250031,PID260080,PID260081,PID300014,PID300017,PID300018,PID70025,PID50076,PID300020,PID30128,PID300023,PID310041,PID310113,PID330103,PID330104,PID340107,PID350002,PID50231,PID50348,PID50360,PID50394,PID50424,PID50464,PID50291,PID50599,PID50724,PID350006,PID360095,PID360172,PID370100,PID390154,PID440070,PID490045,PID490046,PID490048,PID510018,PID520028,PID520030,PID520113,PID50073,PID50124,PID50150,PID50254,PID50272,PID50336,PID50342,PID50359,PID50390,PID50425,PID50534,PID50551,PID50367,PID50528,PID100087,PID100284,PID30071,PID60003,PID60024,PID70022,PID70028,PID70033,PID70034,PID40080,PID50230,PID50298,PID50301,PID50329,PID50335,PID50350,PID50378,PID50135,PID50245,PID50257,PID50575,PID50588,PID70027,PID70029,PID70031,PID70035,PID70036,PID30120,PID50624,PID60014,PID60023,PID50016,PID50078,PID50055,PID10138,PID20027,PID50194,PID50515,PID30107,PID30108,PID40137,PID40147,PID40152,PID50122,PID50138,PID30112,PID50503,PID50506,PID50110,PID50159,PID100069,PID50373,PID10095,PID70019,PID70020,PID100014,PID100128,PID100269,PID110035,PID110129,PID110142,PID110143,PID130028,PID130049,PID140002,PID50292,PID60016,PID70005,PID70007,PID70010,PID70016,PID70017,PID70018,PID70024,PID50502,PID230053,PID50219,PID50277,PID50281,PID100007,PID100009,PID100012,PID100018,PID100019,PID100022,PID100029,PID100030,PID100034,PID110036,PID140166,PID140172,PID140177,PID140180,PID210023,PID50315,PID50531,PID50543,PID50644,PID50704,PID50752,PID50763,PID50768,PID80001,PID100039,PID50096,PID50248,PID50320,PID50414,PID60011,PID50042,PID40018,PID50028,PID100043,PID110054,PID110064,PID110069,PID110074,PID120006}
@attribute providerRegionDescription {RIDALDothan,RIDALBirmingham,RIDALMobile,RIDALHuntsville,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZSunCity,RIDAZMesa,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARJonesboro,RIDMOSpringfield,RIDARFortSmith,RIDCARedding,RIDCASanMateoCounty,RIDCANapa,RIDCASacramento,RIDCASanDiego,RIDCABakersfield,RIDCAChico,RIDCALosAngeles,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCAFresno,RIDCASantaBarbara,RIDCASantaRosa,RIDCAModesto,RIDCAContraCostaCounty,RIDCASanLuisObispo,RIDCAPalmSprings/RanchoM,RIDCASanBernardino,RIDCAAlamedaCounty,RIDCASanFrancisco,RIDCASanJose,RIDCASalinas,RIDALMontgomery,RIDFLPensacola,RIDTNMemphis,RIDCOGreeley,RIDPAErie,RIDCASantaCruz,RIDCODenver,RIDCOFortCollins,RIDCOPueblo,RIDCOColoradoSprings,RIDCTNewHaven,RIDCTHartford,RIDARTexarkana,RIDGARome,RIDMSTupelo,RIDGAColumbus,RIDNHLebanon,RIDNYSyracuse,RIDNCAsheville,RIDOHAkron,RIDOKTulsa,RIDPAYork,RIDPAHarrisburg,RIDTXHouston,RIDTXDallas,RIDTXWaco,RIDFLOrlando,RIDMIKalamazoo,RIDMSJackson,RIDMOSt.Louis,RIDMEPortland,RIDNHManchester,RIDNJCamden,RIDNYBuffalo,RIDNJHackensack,RIDNCGreenville,RIDNDBismarck,RIDNDMinot,RIDOHToledo,RIDOHElyria,RIDTNJackson,RIDVAArlington,RIDVANorfolk,RIDVARoanoke,RIDWVCharleston,RIDWIMadison,RIDWIWausau,RIDWIGreenBay,RIDFLSarasota,RIDFLMiami,RIDNMAlbuquerque,RIDCOBoulder,RIDCTBridgeport,RIDCOGrandJunction,RIDMSMeridian,RIDFLTampa,RIDFLOrmondBeach,RIDFLFortLauderdale,RIDGAAtlanta,RIDGASavannah,RIDUTSaltLakeCity,RIDWASpokane,RIDMIDetroit,RIDFLFortMyers,RIDILSpringfield,RIDILBlueIsland,RIDILChicago,RIDDCWashington,RIDDEWilmington,RIDFLClearwater,RIDGAMacon,RIDHIHonolulu}
@attribute totalDischarges string
@attribute averageCoveredPayments numeric
@attribute averageTotalPayments numeric
@attribute averageMedicarePayments numeric

@data
DRG194,PID10023,RIDALMontgomery,41,24682.31,6901.31,5490.78
DRG194,PID10024,RIDALMontgomery,83,27079.27,6097.5,4959.74
DRG194,PID10025,RIDALBirmingham,14,12033.35,5969.5,5096.07
DRG194,PID10027,RIDALDothan,18,8442.55,6322.5,5508.5
DRG194,PID10029,RIDALBirmingham,43,10220.62,5769.06,4821.76
DRG194,PID10032,RIDALBirmingham,35,18946.45,6046.17,5213.8
DRG194,PID10033,RIDALBirmingham,149,23160.38,7481.2,6467.94
DRG194,PID10034,RIDALMontgomery,19,12049.52,5784.42,4841.26
DRG194,PID10035,RIDALBirmingham,61,18462.22,5510.78,4456.52
DRG194,PID10036,RIDFLPensacola,64,21611.9,5603.15,4797.04
DRG194,PID10038,RIDALBirmingham,40,24446.4,5294.02,4213.2
DRG194,PID10039,RIDALHuntsville,125,26747.96,6604.47,4958.69
DRG194,PID10040,RIDALBirmingham,76,56053.69,5245.18,4397.93
DRG194,PID10043,RIDALBirmingham,11,12905.63,6812.27,5891.9
DRG194,PID100316,RIDFLOrlando,11,22369.18,5374.09,4447.9
DRG194,PID10044,RIDMSTupelo,44,15334.31,5226.56,4408.38
DRG194,PID10045,RIDALTuscaloosa,44,19133.31,5989.7,5197.25
DRG194,PID10046,RIDALBirmingham,74,45192.39,5753.93,4256.21
DRG194,PID10047,RIDALMontgomery,28,6682.03,5706.14,5024.57
DRG194,PID10049,RIDALDothan,52,33492.73,5273.63,4358.57
DRG194,PID10050,RIDALBirmingham,37,17291.54,6129.1,5160.32
DRG194,PID10052,RIDALBirmingham,20,5637.75,6289.75,5395.35
DRG194,PID10054,RIDALHuntsville,47,40134.12,7914.25,4549.36
DRG194,PID10055,RIDALDothan,106,27032.87,5594.27,4383.8
DRG194,PID10056,RIDALBirmingham,76,21632.75,5356.6,4059.71
DRG194,PID10059,RIDALBirmingham,21,14820.42,6278.57,5479.14
DRG194,PID10061,RIDALHuntsville,129,13152.86,5656.67,4811.25
DRG194,PID10062,RIDALDothan,35,8192.05,5874.54,4701.8
DRG194,PID10065,RIDALBirmingham,23,13705.56,5808.91,5022.82
DRG194,PID10066,RIDFLPensacola,12,13320.08,5479.33,4821.66
DRG194,PID10069,RIDALDothan,23,14000.17,6058.26,4766.04
DRG194,PID10073,RIDALBirmingham,28,12622.46,5560,4554.53
DRG194,PID10078,RIDALBirmingham,67,23911.74,5544.19,4320.2
DRG194,PID10079,RIDALHuntsville,55,12276.9,6023.18,5168.98
DRG194,PID10083,RIDALMobile,77,46974.38,5598.61,4414.53
DRG194,PID10085,RIDALHuntsville,44,8626.2,5609.77,4484.06
DRG194,PID10086,RIDALBirmingham,75,22096.93,5242.65,4330.49
DRG194,PID10089,RIDALBirmingham,74,25054.82,5925.82,4669.52
DRG194,PID10090,RIDALMobile,62,17334.29,5197.29,4306.77
DRG194,PID10092,RIDALTuscaloosa,164,24504.98,6176.46,5173.54
DRG194,PID10097,RIDALMontgomery,26,7605.76,6549.69,5733.53
DRG194,PID10099,RIDFLPensacola,27,11527.51,5369.03,3995.18
DRG194,PID10100,RIDALMobile,44,16812.77,4881.7,3776.36
DRG194,PID10101,RIDALBirmingham,30,19302.06,6571.5,5345.06
DRG194,PID10103,RIDALBirmingham,70,38077.17,6620.88,5114.11
DRG194,PID10104,RIDALBirmingham,58,41696.56,5808.17,4806.39
DRG194,PID10108,RIDALMontgomery,52,27425.17,5246.76,4114.59
DRG194,PID10109,RIDALTuscaloosa,44,13339.97,8177.2,7271.36
DRG194,PID10112,RIDALBirmingham,27,11191.81,5349.44,4200.92
DRG194,PID10113,RIDALMobile,145,26568.79,6444.55,4389.97
DRG194,PID10114,RIDALBirmingham,30,18423.73,5697.56,4393.7
DRG194,PID10118,RIDALBirmingham,57,20197.07,6890.17,5875.89
DRG194,PID10120,RIDALMobile,42,13511.09,5613.78,4784.92
DRG194,PID10125,RIDALBirmingham,97,13559.39,5646.74,4713.37
DRG194,PID10126,RIDALMontgomery,18,16124.77,5959.5,5143.72
DRG194,PID10128,RIDALMobile,14,7493.21,5289.92,4245.64
DRG194,PID10129,RIDALMobile,29,15654.96,6362.55,5099.1
DRG194,PID10130,RIDALBirmingham,35,18565.88,6323.97,5310.94
DRG194,PID10131,RIDALHuntsville,65,29512.87,5460.12,4210.33
DRG194,PID10139,RIDALBirmingham,116,80879.27,5404.15,4550.62
DRG194,PID10144,RIDALMobile,41,12336.31,5170.87,3741.04
DRG194,PID10145,RIDALTuscaloosa,11,18906.18,7005.45,5069.27
DRG194,PID10146,RIDALBirmingham,30,28420.2,5421.33,4577.66
DRG194,PID10148,RIDALMontgomery,28,9406.32,5466.57,4398
DRG194,PID10149,RIDALMontgomery,46,24842.84,6155.97,5120.26
DRG194,PID10150,RIDALMontgomery,22,42605.68,6263.09,5442.72
DRG194,PID10152,RIDALMobile,14,25060.42,5758,4799.14
DRG194,PID10157,RIDALBirmingham,30,23877.6,5211.06,4195.43
DRG194,PID10158,RIDALBirmingham,102,18204.65,5629.08,4777.35
DRG194,PID10164,RIDALBirmingham,78,28123.83,5835.48,5014.82
DRG194,PID10169,RIDFLPensacola,23,18175.39,5360.17,4481.21
DRG194,PID20001,RIDAKAnchorage,64,30113.57,8844.59,7646.23
DRG194,PID20006,RIDAKAnchorage,68,32352.63,10284.3,9389.6
DRG194,PID20008,RIDAKAnchorage,23,24986.6,11902.3,10923.52
DRG194,PID20012,RIDAKAnchorage,30,24827.36,13980.13,13079.86
DRG194,PID20017,RIDAKAnchorage,13,33906.61,7938.3,6063.61
DRG194,PID20018,RIDAKAnchorage,42,8332.61,11650.45,10928.07
DRG194,PID20024,RIDAKAnchorage,35,20208.85,9430.25,8369.34
DRG194,PID20026,RIDAKAnchorage,45,17245.33,12713.55,11861.82
DRG195,PID10022,RIDGARome,20,13947,4794,3898
DRG195,PID10023,RIDALMontgomery,16,19777.37,4756,3704.75
DRG195,PID10024,RIDALMontgomery,28,13909.96,3958.39,3115.1
DRG195,PID10027,RIDALDothan,16,6500.75,4455,3399.75
DRG195,PID10029,RIDALBirmingham,27,8029.03,4000.29,3206.07
DRG195,PID10032,RIDALBirmingham,17,12411.35,4245.52,3516.82
DRG195,PID10033,RIDALBirmingham,39,15011.53,5899.69,3943.43
DRG195,PID10034,RIDALMontgomery,13,7537.15,4151.61,3372.84
DRG195,PID10035,RIDALBirmingham,40,13493.42,3886.12,2951.55
DRG195,PID10036,RIDFLPensacola,35,15642.6,4270.34,2880.51
DRG195,PID10038,RIDALBirmingham,24,18011.87,4013.25,2639.2
DRG195,PID10039,RIDALHuntsville,40,16081.72,4352.35,3142.02
DRG195,PID10040,RIDALBirmingham,45,37044.35,3786.84,2677.33
DRG195,PID10044,RIDMSTupelo,23,13579.65,3905.04,2911.95
DRG195,PID10045,RIDALTuscaloosa,20,11200.95,4078.4,3345.8
DRG195,PID10046,RIDALBirmingham,34,35684.61,3812.23,2542.91
DRG195,PID10047,RIDALMontgomery,12,5326.33,4179.25,2998
DRG195,PID10049,RIDALDothan,36,23773.36,3698.69,2916.13
DRG195,PID10050,RIDALBirmingham,17,11539.52,4218.29,3234.52
DRG195,PID10052,RIDALBirmingham,14,4078.35,4760,3879.71
DRG195,PID10054,RIDALHuntsville,35,23440.51,4570.54,2930.65
DRG195,PID10055,RIDALDothan,11,21806.18,4780.9,1999.63
DRG195,PID10056,RIDALBirmingham,45,13765.11,4381.95,2349.86
DRG195,PID10058,RIDALTuscaloosa,14,6553.57,4632.21,3913.64
DRG195,PID10061,RIDALHuntsville,39,8786.56,4089.66,3124.02
DRG195,PID10062,RIDALDothan,19,6758.42,4060.1,3227.68
DRG195,PID10065,RIDALBirmingham,15,6903.53,4145.46,2817.53
DRG195,PID10066,RIDFLPensacola,20,8332.3,4151.2,3198.6
DRG195,PID10069,RIDALDothan,27,12218.77,4363.92,3614
DRG195,PID10078,RIDALBirmingham,24,14729.41,4186.29,2658.41
DRG195,PID10079,RIDALHuntsville,18,7773.38,4306.61,3122.77
DRG195,PID10083,RIDALMobile,35,32647.11,3674.17,2805.48
DRG195,PID10085,RIDALHuntsville,20,4788.1,3887.95,2698.6
DRG195,PID10086,RIDALBirmingham,27,12075.59,3826.07,2427.62
DRG195,PID10089,RIDALBirmingham,20,21066.2,4059,3156.6
DRG195,PID10090,RIDALMobile,33,12425.78,4003.87,2513.72
DRG195,PID10091,RIDALMobile,11,9269.72,3710,2995.45
DRG195,PID10092,RIDALTuscaloosa,85,16575.68,4274.25,3244.62
DRG195,PID10097,RIDALMontgomery,12,6273,4612,3674
DRG195,PID10099,RIDFLPensacola,30,8990.26,3960.9,2794.56
DRG195,PID10100,RIDALMobile,12,12937.5,3581,2233.25
DRG195,PID10101,RIDALBirmingham,14,15915.42,5281.21,2936.85
DRG195,PID10102,RIDALBirmingham,12,4616.58,4852.25,4008.58
DRG195,PID10104,RIDALBirmingham,19,27817.36,4053.52,3108.68
DRG195,PID10108,RIDALMontgomery,22,19125.63,3731.45,2482.9
DRG195,PID10109,RIDALTuscaloosa,19,8636.21,5982.15,4977.73
DRG195,PID10112,RIDALBirmingham,36,8759.63,3661.19,2879.52
DRG195,PID10113,RIDALMobile,77,14899.2,4338.62,2793.85
DRG195,PID10114,RIDALBirmingham,12,16191.66,3955.75,2926.08
DRG195,PID10118,RIDALBirmingham,17,15244.11,4837.05,3772.82
DRG195,PID10120,RIDALMobile,25,10437,4177.96,2887.88
DRG195,PID10125,RIDALBirmingham,49,11473.24,4056.44,2835.51
DRG195,PID10128,RIDALMobile,18,5583.83,3987.77,2333.94
DRG195,PID10129,RIDALMobile,15,11179.86,4348.8,3451.73
DRG195,PID10130,RIDALBirmingham,38,14870.55,4695.76,3508.18
DRG195,PID10131,RIDALHuntsville,50,25605.14,4558.08,2502.06
DRG195,PID10139,RIDALBirmingham,73,46986.63,3692.52,2712.56
DRG195,PID10144,RIDALMobile,16,9379.93,3444,2386.75
DRG195,PID10146,RIDALBirmingham,17,21243,3813,3084.29
DRG195,PID10149,RIDALMontgomery,18,17156.44,5068.83,2944.22
DRG195,PID10152,RIDALMobile,12,15125.75,4025,2930.91
DRG195,PID10157,RIDALBirmingham,16,16858.06,3792.06,2593.25
DRG195,PID10164,RIDALBirmingham,26,19920.5,4807.88,3026.61
DRG195,PID20001,RIDAKAnchorage,17,27385,6158.52,5100.64
DRG195,PID20006,RIDAKAnchorage,26,27996.46,7612.26,6102.88
DRG195,PID20008,RIDAKAnchorage,23,17053.69,7834.95,6856.17
DRG195,PID20018,RIDAKAnchorage,20,7442.3,8200.8,7191.6
DRG195,PID20024,RIDAKAnchorage,18,15858.66,6973.27,5307.88
DRG195,PID20026,RIDAKAnchorage,22,12226.36,8927.9,8004.63
DRG195,PID30002,RIDAZPhoenix,13,17162.84,6044.92,3632
DRG195,PID30006,RIDAZTucson,38,16629.31,4907.1,3958.05
DRG195,PID30010,RIDAZTucson,12,18232.5,4262.83,3419.16
DRG195,PID30011,RIDAZTucson,27,22053,4205.44,3166.77
DRG195,PID30012,RIDAZPhoenix,36,18965.25,4976.41,4039.3
DRG195,PID30013,RIDAZPhoenix,52,17402.21,4921.53,3732.73
DRG195,PID30016,RIDAZPhoenix,38,16674.1,4895.18,3904.71
DRG195,PID30023,RIDAZPhoenix,18,29573.72,7259.22,6197.22
DRG195,PID30024,RIDAZPhoenix,15,18596.33,6454.33,4875.6
DRG195,PID30036,RIDAZMesa,28,28597.1,5222.89,3497.96
DRG195,PID30038,RIDAZPhoenix,34,18188.14,4817.61,3451.05
DRG195,PID30043,RIDAZTucson,17,20455.64,5632.7,4768.94
DRG195,PID30055,RIDAZPhoenix,51,16553.21,5239.56,4069.17
DRG195,PID30061,RIDAZSunCity,50,22974.92,4230.48,3046.88
DRG195,PID30062,RIDAZPhoenix,15,19422.8,6429.6,4678.8
DRG195,PID30064,RIDAZTucson,26,14809.96,7411.15,5727.8
DRG195,PID30065,RIDAZMesa,27,19210.81,4950.85,3462.55
DRG195,PID30067,RIDAZPhoenix,15,15275.2,6623.2,5870.66
DRG195,PID30068,RIDAZTucson,27,16611.92,7237.55,5768.62
DRG195,PID30069,RIDAZPhoenix,27,22076.4,4590.22,3642.51
DRG202,PID10033,RIDALBirmingham,34,21128.2,7112.26,4778.82
DRG202,PID10035,RIDALBirmingham,12,18954.58,4623.25,3690.58
DRG202,PID10038,RIDALBirmingham,13,15793.69,4414.61,3060.15
DRG202,PID10039,RIDALHuntsville,50,22746.18,5445.6,4075.44
DRG202,PID10040,RIDALBirmingham,17,49227.52,4407,3486.05
DRG202,PID10046,RIDALBirmingham,22,32245.59,4402.54,3374.9
DRG202,PID10055,RIDALDothan,34,28028.2,5161.2,3435.64
DRG202,PID10056,RIDALBirmingham,39,19150.2,4748.87,3043.46
DRG202,PID10061,RIDALHuntsville,35,8770.57,4734.25,3800.88
DRG202,PID10062,RIDALDothan,14,8146.5,4803.71,3685.42
DRG202,PID10078,RIDALBirmingham,12,20666.33,4841.08,3318.16
DRG202,PID10085,RIDALHuntsville,28,7506.67,4627,3783.71
DRG202,PID10089,RIDALBirmingham,24,19760.58,4819,3881
DRG202,PID10090,RIDALMobile,34,17070.85,5872.64,3255.82
DRG202,PID10092,RIDALTuscaloosa,72,18224.94,5342.93,4126.83
DRG202,PID10100,RIDALMobile,14,18462.5,4109,3138.71
DRG202,PID10103,RIDALBirmingham,25,30562.64,6345.08,3832.24
DRG202,PID10113,RIDALMobile,52,16233.09,4710.71,3389.53
DRG202,PID10114,RIDALBirmingham,14,17503.14,4692.14,3724.14
DRG202,PID10118,RIDALBirmingham,13,23012.61,5709.92,4649.61
DRG202,PID10131,RIDALHuntsville,18,39906.11,10134.5,2881.61
DRG202,PID10139,RIDALBirmingham,21,65759.42,5128.85,3092.19
DRG202,PID10144,RIDALMobile,16,19685.43,4089,3250
DRG202,PID10148,RIDALMontgomery,18,6971.33,4730.77,3202.44
DRG202,PID10149,RIDALMontgomery,18,19416.05,5121.5,4246.38
DRG202,PID30002,RIDAZPhoenix,24,27386.41,6717.91,5041.12
DRG202,PID30006,RIDAZTucson,20,24561.85,5873.45,4367.85
DRG202,PID30010,RIDAZTucson,16,19779.81,5375.75,4747
DRG202,PID30011,RIDAZTucson,15,33713.6,5344.13,4440.6
DRG202,PID30012,RIDAZPhoenix,15,18173.2,5923,4950.46
DRG202,PID30013,RIDAZPhoenix,13,27832.92,6852.69,3340.84
DRG202,PID30014,RIDAZPhoenix,20,24797.7,5564.1,4243.1
DRG202,PID30016,RIDAZPhoenix,32,20616.34,5782.5,4797
DRG202,PID30033,RIDAZPhoenix,15,31352.26,6006.46,5107.26
DRG202,PID30036,RIDAZMesa,12,26435.58,5617.5,4125.25
DRG202,PID30038,RIDAZPhoenix,21,20939.76,5323.76,4454.52
DRG202,PID30061,RIDAZSunCity,45,25199.31,4898.75,4022.57
DRG202,PID30065,RIDAZMesa,23,21364.95,5843.13,4816.73
DRG202,PID30069,RIDAZPhoenix,11,29063.63,5454,4530.72
DRG202,PID30083,RIDAZPhoenix,14,19193.92,5767.71,5044.57
DRG202,PID30085,RIDAZTucson,20,23198.15,5101,3733.75
DRG202,PID30087,RIDAZPhoenix,13,20699.15,5051.3,3660.3
DRG202,PID30088,RIDAZMesa,37,28944.43,5088.24,4048.43
DRG202,PID30089,RIDAZPhoenix,24,27231.08,5843,4405.2
DRG202,PID30092,RIDAZPhoenix,12,24848,5400,4553.66
DRG202,PID30093,RIDAZSunCity,25,31769.08,5015.52,4113.76
DRG202,PID30094,RIDAZPhoenix,11,17115,5828,5110.54
DRG202,PID30103,RIDAZPhoenix,17,17024.76,6617.47,5114.23
DRG202,PID30115,RIDAZPhoenix,15,26915.26,6106.86,4882.93
DRG202,PID30122,RIDAZMesa,13,28690.84,6733.61,3586.76
DRG202,PID40007,RIDARLittleRock,20,19785.5,5028.15,3873.1
DRG202,PID40011,RIDARLittleRock,16,4844.68,4535.5,4042.25
DRG202,PID40014,RIDARLittleRock,23,15392.34,5500.78,3558.52
DRG202,PID40020,RIDARJonesboro,29,6043.65,5119.1,4281.82
DRG202,PID40027,RIDMOSpringfield,11,8294.09,4487.45,3564.18
DRG202,PID40036,RIDARLittleRock,19,12183.26,4564.63,3851.36
DRG202,PID40042,RIDTNMemphis,23,17779.91,6064.52,5182.78
DRG202,PID40055,RIDARFortSmith,20,12087.4,4751.9,3855.9
DRG202,PID40062,RIDARFortSmith,11,14637.27,4554.45,3428.81
DRG202,PID40071,RIDARLittleRock,25,17310.84,5445.92,4356.72
DRG202,PID40076,RIDARLittleRock,11,11409.27,5152.36,4129.09
DRG202,PID40084,RIDARLittleRock,16,14121.81,4590.62,3751.62
DRG202,PID40114,RIDARLittleRock,23,13470.39,4776.78,3990.69
DRG202,PID40118,RIDARJonesboro,18,19326.72,4837,3893.66
DRG202,PID40119,RIDARLittleRock,27,16759.81,5090.85,4217.51
DRG202,PID50002,RIDCAAlamedaCounty,14,58229.57,9285,8317
DRG202,PID50007,RIDCASanMateoCounty,26,37671,6503,5635.92
DRG202,PID50017,RIDCASacramento,11,35326.18,7009.54,5986.27
DRG202,PID50025,RIDCASanDiego,13,24657.3,8870.38,8069.84
DRG202,PID50026,RIDCASanDiego,37,33538.1,6393.59,5188.91
DRG202,PID50030,RIDCAChico,12,34162.33,6442,5501.33
DRG202,PID50039,RIDCAChico,13,44313.46,5775.76,4909.92
DRG202,PID50043,RIDCAAlamedaCounty,13,47992.3,8848.84,8152.23
DRG202,PID50045,RIDCASanDiego,17,29253.41,7209.76,6283.17
DRG202,PID50047,RIDCASanFrancisco,12,47212.58,9549.66,8797.66
DRG202,PID50056,RIDCALosAngeles,16,21496.87,8826.12,4155.43
DRG202,PID50057,RIDCABakersfield,30,31040.36,6575.46,5340.96
DRG202,PID50063,RIDCALosAngeles,12,38517.16,9439,8778.66
DRG202,PID50069,RIDCAOrangeCounty,18,40775,6010.33,4941.22
DRG202,PID50077,RIDCASanDiego,18,37141.11,7497.38,6627.61
DRG202,PID50079,RIDCASanFrancisco,16,48041.31,7988.37,7078.62
DRG202,PID50082,RIDCAVentura,25,35260.4,6533,5499.24
DRG202,PID50084,RIDCAStockton,22,45880.18,7137.45,6474.36
DRG202,PID50091,RIDCALosAngeles,11,31696,8270,7349.63
DRG202,PID50093,RIDCAFresno,37,26317.7,6213.89,5199.27
DRG202,PID50100,RIDCASanDiego,30,38197.06,7322.06,5469.5
DRG202,PID50103,RIDCALosAngeles,18,49377,9220.05,8280.27
DRG202,PID50108,RIDCASacramento,21,40899.47,7462.38,6564.8
DRG202,PID50112,RIDCALosAngeles,18,45234,6691.88,5820.33
DRG203,PID10036,RIDFLPensacola,11,14072.45,6254.63,1148.9
DRG203,PID10038,RIDALBirmingham,14,14514,3155.5,2113.5
DRG203,PID10039,RIDALHuntsville,11,10409,4064.45,2300.54
DRG203,PID10046,RIDALBirmingham,18,25497.55,4815.61,2075.33
DRG203,PID10047,RIDALMontgomery,13,3113.76,3676.92,2326.15
DRG203,PID10049,RIDALDothan,19,15700.94,3173,2405.21
DRG203,PID10051,RIDALTuscaloosa,20,4684.25,4360,3519
