@relation 'drg_DRG194_set-weka.filters.unsupervised.attribute.Remove-R2,4-6'

@attribute class {DRG194}
@attribute providerRegionDescription {RIDCASantaCruz,RIDCTHartford,RIDFLMiami,RIDFLOcala,RIDALDothan,RIDALBirmingham,RIDALMontgomery,RIDALHuntsville,RIDALMobile,RIDGARome,RIDFLPensacola,RIDFLOrlando,RIDMSTupelo,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZMesa,RIDAZSunCity,RIDNMAlbuquerque,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARFortSmith,RIDTNMemphis,RIDARJonesboro,RIDMOSpringfield,RIDARTexarkana,RIDCAAlamedaCounty,RIDCARedding,RIDCASanMateoCounty,RIDCASanFrancisco,RIDCANapa,RIDCASacramento,RIDCASanLuisObispo,RIDCALosAngeles,RIDCASanBernardino,RIDCASanDiego,RIDCAChico,RIDCABakersfield,RIDCASanJose,RIDCAFresno,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCASantaRosa,RIDCASantaBarbara,RIDCASalinas,RIDCAModesto,RIDCAContraCostaCounty,RIDCAPalmSprings/RanchoM,RIDORMedford,RIDCOGreeley,RIDCOBoulder,RIDCODenver,RIDCOGrandJunction,RIDCOColoradoSprings,RIDCOFortCollins,RIDCOPueblo,RIDCTNewHaven,RIDCTBridgeport,RIDDEWilmington,RIDMDSalisbury,RIDDCWashington,RIDFLJacksonville,RIDFLFortLauderdale,RIDFLFortMyers,RIDFLOrmondBeach,RIDFLPanamaCity,RIDFLSt.Petersburg,RIDFLBradenton,RIDFLClearwater,RIDFLTampa,RIDFLHudson,RIDFLSarasota,RIDFLGainesville,RIDFLTallahassee,RIDFLLakeland,RIDGAAtlanta,RIDGAMacon,RIDTNChattanooga,RIDGAAlbany,RIDGASavannah,RIDGAAugusta,RIDGAColumbus,RIDHIHonolulu,RIDIDBoise,RIDWASpokane,RIDIDIdahoFalls,RIDUTSaltLakeCity,RIDILPeoria,RIDMOSt.Louis,RIDILJoliet,RIDILMelrosePark,RIDILEvanston,RIDILRockford,RIDILSpringfield,RIDILChicago,RIDILAurora,RIDILElgin,RIDILBlueIsland,RIDWIMilwaukee,RIDILUrbana,RIDILHinsdale,RIDILBloomington,RIDINEvansville,RIDKYPaducah,RIDIADavenport,RIDINIndianapolis,RIDINGary,RIDINLafayette,RIDINMunster,RIDINSouthBend,RIDKYLouisville,RIDINFortWayne,RIDINTerreHaute,RIDOHCincinnati,RIDINMuncie,RIDIADesMoines,RIDIAIowaCity,RIDNEOmaha,RIDIAWaterloo,RIDIACedarRapids,RIDIAMasonCity,RIDIADubuque,RIDSDSiouxFalls,RIDIASiouxCity,RIDKSTopeka,RIDMOJoplin,RIDMOKansasCity,RIDKSWichita,RIDOKTulsa,RIDTXAmarillo,RIDKYCovington,RIDKYLexington,RIDTNNashville,RIDWVHuntington,RIDTNKnoxville,RIDKYOwensboro,RIDLAMetairie,RIDLALafayette,RIDLAHouma,RIDLAShreveport,RIDLAMonroe,RIDLALakeCharles,RIDLABatonRouge,RIDLAAlexandria,RIDLANewOrleans,RIDLASlidell,RIDMEBangor,RIDMEPortland,RIDMDBaltimore,RIDMDTakomaPark,RIDWVMorgantown,RIDMAWorcester,RIDMABoston,RIDRIProvidence,RIDMASpringfield,RIDNYAlbany,RIDMIAnnArbor,RIDMIGrandRapids,RIDMIMuskegon,RIDMIKalamazoo,RIDMIRoyalOak,RIDMIDearborn,RIDMISt.Joseph,RIDMIDetroit,RIDMIPontiac,RIDMILansing,RIDMISaginaw,RIDMIMarquette,RIDWIGreenBay,RIDMITraverseCity,RIDOHToledo,RIDMIPetoskey,RIDMIFlint,RIDMNMinneapolis,RIDMNDuluth,RIDMNRochester,RIDMNSt.Cloud,RIDMNSt.Paul,RIDWILaCrosse,RIDNDFargo/MoorheadMN,RIDNHLebanon,RIDMSJackson,RIDMSGulfport,RIDMSOxford,RIDMSMeridian,RIDMSHattiesburg,RIDMOColumbia,RIDMOCapeGirardeau,RIDMTBillings,RIDMTGreatFalls,RIDMTMissoula,RIDNELincoln,RIDNVReno,RIDNHManchester,RIDNJHackensack,RIDNJNewark,RIDPAPhiladelphia,RIDNJNewBrunswick,RIDNJCamden,RIDNJRidgewood,RIDNJMorristown,RIDNJPaterson,RIDPAAllentown,RIDTXElPaso,RIDTXLubbock,RIDNYEastLongIsland,RIDNYBuffalo,RIDNYWhitePlains,RIDNYRochester,RIDNYBronx,RIDNYBinghamton,RIDNYManhattan,RIDNYElmira,RIDVTBurlington,RIDNYSyracuse,RIDPAErie,RIDPASayre,RIDNCCharlotte,RIDNCAsheville,RIDNCWinstonSalem,RIDNCDurham,RIDNCRaleigh,RIDNCGreenville,RIDNCHickory,RIDTNJohnsonCity,RIDNCGreensboro,RIDNCWilmington,RIDOREugene,RIDVANorfolk,RIDNDBismarck,RIDNDMinot,RIDNDGrandForks,RIDOHColumbus,RIDOHDayton,RIDOHCanton,RIDOHAkron,RIDOHCleveland,RIDOHKettering,RIDOHYoungstown,RIDPAPittsburgh,RIDOHElyria,RIDOKOklahomaCity,RIDTXDallas,RIDOKLawton,RIDORPortland,RIDORBend,RIDORSalem,RIDPAScranton,RIDPADanville,RIDPAHarrisburg,RIDPAReading,RIDPAJohnstown,RIDPAYork,RIDPAAltoona,RIDPALancaster,RIDPAWilkesBarre,RIDSCCharleston,RIDSCFlorence,RIDSCSpartanburg,RIDSCGreenville,RIDSCColumbia,RIDSDRapidCity,RIDTNJackson,RIDTNKingsport,RIDTXBeaumont,RIDTXSanAntonio,RIDTXWichitaFalls,RIDTXBryan,RIDTXHouston,RIDTXVictoria,RIDTXHarlingen,RIDTXLongview,RIDTXFortWorth,RIDTXWaco,RIDTXCorpusChristi,RIDTXTemple,RIDTXAbilene,RIDTXAustin,RIDTXTyler,RIDTXMcAllen,RIDTXOdessa,RIDTXSanAngelo,RIDUTProvo,RIDUTOgden,RIDVACharlottesville,RIDVAWinchester,RIDWIMarshfield,RIDVARichmond,RIDVALynchburg,RIDVAArlington,RIDVARoanoke,RIDVANewportNews,RIDWASeattle,RIDWAEverett,RIDWAYakima,RIDWAOlympia,RIDWATacoma,RIDWVCharleston,RIDWIAppleton,RIDWIWausau,RIDWIMadison,RIDWINeenah,RIDWYCasper}
@attribute averageMedicarePayments numeric

@data
DRG194,RIDNCDurham,5352.74
DRG194,RIDNCHickory,4514.75
DRG194,RIDNCCharlotte,5140.91
DRG194,RIDNCGreenville,5775.47
DRG194,RIDNCGreensboro,5153.52
DRG194,RIDNCRaleigh,5572.19
DRG194,RIDNCDurham,5418.44
DRG194,RIDNCCharlotte,4123.73
DRG194,RIDNCCharlotte,5148
DRG194,RIDNCGreenville,6133
DRG194,RIDNCDurham,6009
DRG194,RIDNCGreenville,5366.75
DRG194,RIDNCWilmington,6006.97
DRG194,RIDNCGreenville,5853.76
DRG194,RIDNCHickory,5322.13
DRG194,RIDNCWinstonSalem,5495.95
DRG194,RIDNCCharlotte,5115.08
DRG194,RIDNCRaleigh,6250.66
DRG194,RIDNCRaleigh,5694.16
DRG194,RIDNCDurham,5830.79
DRG194,RIDNCWilmington,5092.31
DRG194,RIDNCDurham,6459.73
DRG194,RIDGAAtlanta,4859.7
DRG194,RIDNCCharlotte,4756.3
DRG194,RIDNCCharlotte,4655.62
DRG194,RIDNCRaleigh,4779.24
DRG194,RIDNCCharlotte,4867.32
DRG194,RIDNCAsheville,4889.57
DRG194,RIDNDBismarck,4954.9
DRG194,RIDNDMinot,5361.74
DRG194,RIDNDFargo/MoorheadMN,5613.03
DRG194,RIDNDBismarck,5658.9
DRG194,RIDNDGrandForks,5631.19
DRG194,RIDNDGrandForks,8851.83
DRG194,RIDNDFargo/MoorheadMN,4993.02
DRG194,RIDOHCincinnati,4593.81
DRG194,RIDOHColumbus,5036.77
DRG194,RIDOHCincinnati,9112.08
DRG194,RIDOHColumbus,5339.33
DRG194,RIDOHColumbus,5651.57
DRG194,RIDOHDayton,4705.44
DRG194,RIDOHCanton,4634.2
DRG194,RIDOHColumbus,5120.96
DRG194,RIDOHColumbus,4900.66
DRG194,RIDOHDayton,4521.06
DRG194,RIDOHColumbus,9073.27
DRG194,RIDOHCincinnati,5273.72
DRG194,RIDOHColumbus,6592.6
DRG194,RIDOHAkron,5574.09
DRG194,RIDOHAkron,5730.78
DRG194,RIDOHCleveland,4935.42
DRG194,RIDOHKettering,4586.1
DRG194,RIDOHAkron,5312.24
DRG194,RIDOHToledo,4739.37
DRG194,RIDOHDayton,4742.54
DRG194,RIDOHColumbus,5387.54
DRG194,RIDOHCanton,4150.39
DRG194,RIDOHCleveland,7075.47
DRG194,RIDOHColumbus,5235
DRG194,RIDOHColumbus,5122.46
DRG194,RIDOHCleveland,4435.53
DRG194,RIDOHDayton,5363.1
DRG194,RIDOHCincinnati,4401.64
DRG194,RIDOHToledo,6962.27
DRG194,RIDOHDayton,5922.58
DRG194,RIDOHDayton,5517.96
DRG194,RIDOHColumbus,4961.58
DRG194,RIDOHYoungstown,4718.57
DRG194,RIDOHCincinnati,4688.42
DRG194,RIDOHDayton,4689.03
DRG194,RIDOHCleveland,8286.25
DRG194,RIDOHYoungstown,5275.58
DRG194,RIDOHCleveland,5279.29
DRG194,RIDOHDayton,4903.86
DRG194,RIDOHToledo,5672.25
DRG194,RIDOHCanton,4639.65
DRG194,RIDINFortWayne,6170.75
DRG194,RIDOHColumbus,5016.3
DRG194,RIDOHToledo,5041.95
DRG194,RIDOHCleveland,7391.06
DRG194,RIDOHKettering,4695.31
DRG194,RIDOHCleveland,5403.81
DRG194,RIDOHAkron,4723.71
DRG194,RIDOHKettering,5421.3
DRG194,RIDPAPittsburgh,4600.39
DRG194,RIDOHToledo,5333.91
DRG194,RIDOHCleveland,4781.39
DRG194,RIDOHCanton,5049.97
DRG194,RIDOHColumbus,7663.21
DRG194,RIDOHDayton,5320.07
DRG194,RIDOHCleveland,5492.07
DRG194,RIDOHToledo,5295.44
DRG194,RIDOHToledo,4596.98
DRG194,RIDOHCleveland,4378.33
DRG194,RIDOHColumbus,6563.72
DRG194,RIDOHToledo,4375.04
DRG194,RIDPAPittsburgh,4962.87
DRG194,RIDOHCleveland,4240.47
DRG194,RIDOHCleveland,7408.61
DRG194,RIDOHCleveland,4661.13
DRG194,RIDOHColumbus,6153.83
DRG194,RIDOHToledo,7649.84
DRG194,RIDOHCincinnati,4523.88
DRG194,RIDOHCleveland,4613.88
DRG194,RIDOHCincinnati,5869.78
DRG194,RIDOHColumbus,4808.46
DRG194,RIDINFortWayne,5720.72
DRG194,RIDOHCleveland,5078.02
DRG194,RIDOHCleveland,5162
DRG194,RIDOHElyria,4326.08
DRG194,RIDOHCanton,4765.72
DRG194,RIDOHCincinnati,4970.35
DRG194,RIDOHDayton,6252.86
DRG194,RIDOHCincinnati,6118.96
DRG194,RIDOHCleveland,7759.8
DRG194,RIDOHYoungstown,5561.37
DRG194,RIDOHCleveland,4563.27
DRG194,RIDOHCleveland,5486.89
DRG194,RIDOHElyria,4520.9
DRG194,RIDOHColumbus,4409.61
DRG194,RIDOHCanton,5254.34
DRG194,RIDOHAkron,5379.55
DRG194,RIDOHCanton,5132.89
DRG194,RIDOHColumbus,8246.4
DRG194,RIDPAPittsburgh,4803.81
DRG194,RIDOHCleveland,4100.31
DRG194,RIDOHToledo,4502.81
DRG194,RIDOHColumbus,5324.87
DRG194,RIDOHYoungstown,5045.74
DRG194,RIDOHCincinnati,5917.61
DRG194,RIDOHColumbus,5805.52
DRG194,RIDOHElyria,5006.07
DRG194,RIDOHDayton,4544.5
DRG194,RIDOHCincinnati,5631.89
DRG194,RIDOHCincinnati,4818.15
DRG194,RIDOHCleveland,6624.66
DRG194,RIDOHYoungstown,4552.34
DRG194,RIDOHColumbus,5837.62
DRG194,RIDOHCleveland,4376.35
DRG194,RIDOHAkron,4394.36
DRG194,RIDOHColumbus,6173.92
DRG194,RIDOHColumbus,6000.72
DRG194,RIDOHColumbus,5692
DRG194,RIDPAPittsburgh,4564.84
DRG194,RIDOHCleveland,4796.91
DRG194,RIDOHColumbus,5319
DRG194,RIDOHCleveland,4479.3
DRG194,RIDOHCincinnati,5044.95
DRG194,RIDOHCincinnati,5234.72
DRG194,RIDOHKettering,5088.49
DRG194,RIDOHToledo,5034.02
DRG194,RIDOHToledo,4742.75
DRG194,RIDINFortWayne,4744.92
DRG194,RIDOHYoungstown,4186.62
DRG194,RIDOHColumbus,4172.53
DRG194,RIDOHCincinnati,4078.17
DRG194,RIDOHToledo,4029.82
DRG194,RIDOHCleveland,3832.68
DRG194,RIDOKTulsa,6539.71
DRG194,RIDMOJoplin,4636.5
DRG194,RIDOKOklahomaCity,4918.62
DRG194,RIDOKOklahomaCity,5549.94
DRG194,RIDOKOklahomaCity,4604.48
DRG194,RIDOKOklahomaCity,4881.43
DRG194,RIDOKOklahomaCity,4766.35
DRG194,RIDTXDallas,5520.59
DRG194,RIDOKTulsa,5786.53
DRG194,RIDOKOklahomaCity,6347.35
DRG194,RIDOKTulsa,4427.11
DRG194,RIDOKOklahomaCity,4332.21
DRG194,RIDOKOklahomaCity,4527.66
DRG194,RIDOKOklahomaCity,4844.09
DRG194,RIDOKLawton,4518.4
DRG194,RIDOKTulsa,4949.9
DRG194,RIDOKOklahomaCity,4511.93
DRG194,RIDOKOklahomaCity,6455.46
DRG194,RIDOKOklahomaCity,5474.39
DRG194,RIDOKOklahomaCity,5835.62
DRG194,RIDOKOklahomaCity,4759.45
DRG194,RIDOKTulsa,4683.01
DRG194,RIDOKOklahomaCity,5741.25
DRG194,RIDOKOklahomaCity,6507.37
DRG194,RIDOKTulsa,5148.1
DRG194,RIDARFortSmith,5122.98
DRG194,RIDOKTulsa,5431.16
DRG194,RIDOKOklahomaCity,5055.18
DRG194,RIDARTexarkana,5056.64
DRG194,RIDOKTulsa,4706.48
DRG194,RIDOKLawton,5614.46
DRG194,RIDOKOklahomaCity,6180.85
DRG194,RIDOKLawton,4738.79
DRG194,RIDOKTulsa,5578.69
DRG194,RIDOKTulsa,5041.84
DRG194,RIDOKTulsa,7171.45
DRG194,RIDOKOklahomaCity,6646.65
DRG194,RIDOKOklahomaCity,5354.84
DRG194,RIDOKTulsa,4697.97
DRG194,RIDOKTulsa,4841.13
DRG194,RIDOKOklahomaCity,7469.62
DRG194,RIDOKOklahomaCity,4570.83
DRG194,RIDOKLawton,6606.42
DRG194,RIDOKTulsa,5272.32
DRG194,RIDTXDallas,5175.08
DRG194,RIDOKOklahomaCity,4164.48
DRG194,RIDOKOklahomaCity,5347.2
DRG194,RIDARFortSmith,4779.92
DRG194,RIDMOJoplin,4847.33
DRG194,RIDOKTulsa,4890.59
DRG194,RIDOKOklahomaCity,6450.35
DRG194,RIDOKOklahomaCity,5059.04
DRG194,RIDOKOklahomaCity,5023.69
DRG194,RIDOKOklahomaCity,5400.7
DRG194,RIDOKTulsa,6773.47
DRG194,RIDOKTulsa,7147.63
DRG194,RIDOKTulsa,6705.36
DRG194,RIDOKTulsa,4903.31
DRG194,RIDOKOklahomaCity,7413
DRG194,RIDOKTulsa,5720.9
DRG194,RIDOKTulsa,4965.65
DRG194,RIDOKOklahomaCity,4822.13
DRG194,RIDOKOklahomaCity,4278.51
DRG194,RIDOKTulsa,4374.55
DRG194,RIDOKTulsa,4200.68
DRG194,RIDOKTulsa,4424.81
DRG194,RIDOKOklahomaCity,4788.18
DRG194,RIDOKTulsa,8512.26
DRG194,RIDOKOklahomaCity,3940.75
DRG194,RIDOKTulsa,3605.96
DRG194,RIDORPortland,7353.06
DRG194,RIDORMedford,5132.5
DRG194,RIDORPortland,5583.25
DRG194,RIDORMedford,5223.76
DRG194,RIDORPortland,7548.68
DRG194,RIDORPortland,9337.38
DRG194,RIDOREugene,5277.84
DRG194,RIDORPortland,7056.51
DRG194,RIDORMedford,5167.73
DRG194,RIDOREugene,5328.41
DRG194,RIDORPortland,5809.9
DRG194,RIDOREugene,5178.63
DRG194,RIDORPortland,5596.22
DRG194,RIDORPortland,6911.13
DRG194,RIDOREugene,5438.75
DRG194,RIDORPortland,4687.64
DRG194,RIDORBend,8267.21
DRG194,RIDORBend,5222.31
DRG194,RIDORMedford,6948.92
DRG194,RIDORSalem,5621.54
DRG194,RIDIDBoise,5579.7
DRG194,RIDORPortland,5798.4
DRG194,RIDORPortland,5644.17
DRG194,RIDORPortland,5397.52
DRG194,RIDORMedford,4983.16
DRG194,RIDORPortland,6834.42
DRG194,RIDORPortland,5040.37
DRG194,RIDOREugene,6109.36
DRG194,RIDPAScranton,5008.38
DRG194,RIDPAPittsburgh,6891.33
DRG194,RIDPADanville,4764.03
DRG194,RIDPAHarrisburg,4440.18
DRG194,RIDPADanville,8335.28
DRG194,RIDPAPittsburgh,4839.11
DRG194,RIDPAErie,5410.75
DRG194,RIDPAPhiladelphia,4696.19
DRG194,RIDOHYoungstown,5484.4
DRG194,RIDPAAllentown,4501.15
DRG194,RIDPAPhiladelphia,5605.69
DRG194,RIDPAPhiladelphia,11088.98
DRG194,RIDPAPittsburgh,7416.91
DRG194,RIDPAReading,5136.27
DRG194,RIDPAReading,4237.32
DRG194,RIDPAPittsburgh,4645.68
DRG194,RIDPAAllentown,5087.91
DRG194,RIDPAPittsburgh,4758.31
DRG194,RIDPAPittsburgh,4423.22
DRG194,RIDPAJohnstown,4845.14
DRG194,RIDPAPittsburgh,4877.16
DRG194,RIDPAPittsburgh,5377.13
DRG194,RIDPASayre,6244.09
DRG194,RIDPAReading,6211.44
DRG194,RIDPADanville,5190.28
DRG194,RIDPAYork,6301.16
DRG194,RIDPAHarrisburg,5252.2
DRG194,RIDPAAllentown,5990.89
DRG194,RIDPAPittsburgh,6982.21
DRG194,RIDPAAltoona,4692.26
DRG194,RIDPAAltoona,5268.61
DRG194,RIDPAAllentown,4626.54
DRG194,RIDPAHarrisburg,4283.32
DRG194,RIDPALancaster,4851.1
DRG194,RIDPAAltoona,5296.25
DRG194,RIDPAErie,4608.86
DRG194,RIDPAHarrisburg,5181.72
DRG194,RIDPAHarrisburg,4559.21
DRG194,RIDPAHarrisburg,6324.4
DRG194,RIDPALancaster,4751.54
DRG194,RIDPAPhiladelphia,5305.72
DRG194,RIDPADanville,5112.65
DRG194,RIDPADanville,4985.93
DRG194,RIDPAAltoona,4518.96
DRG194,RIDPALancaster,4958.96
DRG194,RIDPASayre,5939.64
DRG194,RIDPAPhiladelphia,6326.75
DRG194,RIDPAPhiladelphia,6460.7
DRG194,RIDPADanville,4877.34
DRG194,RIDPAPittsburgh,4946.16
DRG194,RIDPAErie,4391
DRG194,RIDPAPittsburgh,4895.72
DRG194,RIDPAScranton,4654.25
DRG194,RIDPAReading,5691.86
DRG194,RIDPAPhiladelphia,5561.5
DRG194,RIDPALancaster,5034.34
DRG194,RIDPAYork,5491.46
DRG194,RIDPAPittsburgh,5673.51
DRG194,RIDPAErie,5538.43
DRG194,RIDPAPittsburgh,4044
DRG194,RIDPAPhiladelphia,6177.95
DRG194,RIDPAJohnstown,5734.03
DRG194,RIDPAPhiladelphia,8161.15
DRG194,RIDPAErie,5207.09
DRG194,RIDPAPittsburgh,7003.88
DRG194,RIDPAPhiladelphia,6594.12
DRG194,RIDPAPhiladelphia,7210.85
DRG194,RIDPAAltoona,4930.64
DRG194,RIDPAErie,4234.26
DRG194,RIDPAScranton,5454.2
DRG194,RIDPAErie,7012.64
DRG194,RIDPAReading,4858.49
DRG194,RIDPAScranton,5297.53
DRG194,RIDPAPhiladelphia,5064.58
DRG194,RIDPAJohnstown,5100.88
DRG194,RIDPAPhiladelphia,9069
DRG194,RIDPAAllentown,6151.35
DRG194,RIDPAWilkesBarre,4717.56
DRG194,RIDPAHarrisburg,6068.13
DRG194,RIDPAPhiladelphia,5140.01
DRG194,RIDPAPhiladelphia,11296.42
DRG194,RIDPAPittsburgh,4372.27
DRG194,RIDPAErie,5754.52
DRG194,RIDPAPittsburgh,4223.65
DRG194,RIDWVMorgantown,5834.36
DRG194,RIDPAHarrisburg,4960.58
DRG194,RIDPAPhiladelphia,4920.2
DRG194,RIDPAErie,4229.39
DRG194,RIDPAPhiladelphia,7671.01
DRG194,RIDPAPittsburgh,6029.9
DRG194,RIDPAPittsburgh,4192.15
DRG194,RIDPAAllentown,5882.55
DRG194,RIDPAPittsburgh,4943.4
DRG194,RIDPAPittsburgh,7633.56
DRG194,RIDPAPittsburgh,4477.84
DRG194,RIDPAPittsburgh,4558.48
DRG194,RIDPAPhiladelphia,8446.23
DRG194,RIDPAErie,4648.27
DRG194,RIDPAPhiladelphia,5006.23
DRG194,RIDPAPhiladelphia,7337
DRG194,RIDPAAllentown,5445.3
DRG194,RIDPAPittsburgh,4550.33
DRG194,RIDPAAllentown,4737.78
DRG194,RIDPADanville,5253.47
DRG194,RIDPASayre,5217.83
DRG194,RIDPAAllentown,4628.09
DRG194,RIDPAPhiladelphia,6028.31
DRG194,RIDPAAllentown,6424.89
DRG194,RIDPAErie,6323.71
DRG194,RIDPAPittsburgh,4777.86
DRG194,RIDPAAllentown,5996.83
DRG194,RIDPAPhiladelphia,4972.6
DRG194,RIDPAPhiladelphia,5138.25
DRG194,RIDOHYoungstown,5284.85
DRG194,RIDPAPittsburgh,4590.66
DRG194,RIDPAPittsburgh,5094.25
DRG194,RIDPALancaster,5201.82
DRG194,RIDPAPhiladelphia,5019.78
DRG194,RIDPAPhiladelphia,7680.77
DRG194,RIDPALancaster,4324.21
DRG194,RIDPAPhiladelphia,7089.88
DRG194,RIDPAPittsburgh,3995.35
DRG194,RIDPAPhiladelphia,5689.15
DRG194,RIDPAYork,5532.6
DRG194,RIDPASayre,5341.46
DRG194,RIDPAScranton,4958.14
DRG194,RIDPAHarrisburg,7948.94
DRG194,RIDPAPhiladelphia,4993.39
DRG194,RIDPAAllentown,5429.12
DRG194,RIDPAPittsburgh,4055.36
DRG194,RIDPAPittsburgh,4918.47
DRG194,RIDPAPittsburgh,4765.28
DRG194,RIDPADanville,4222.77
DRG194,RIDPAWilkesBarre,5668.04
DRG194,RIDPAPhiladelphia,9069.83
DRG194,RIDPAPhiladelphia,6096.31
DRG194,RIDPAReading,4608.82
DRG194,RIDRIProvidence,8538.11
DRG194,RIDRIProvidence,7651.61
DRG194,RIDRIProvidence,5554.01
DRG194,RIDRIProvidence,5256.75
DRG194,RIDRIProvidence,8613.29
DRG194,RIDRIProvidence,4988.5
DRG194,RIDRIProvidence,5777.73
DRG194,RIDRIProvidence,5716.91
DRG194,RIDRIProvidence,6047.49
DRG194,RIDRIProvidence,5198.64
DRG194,RIDNCCharlotte,5344.31
DRG194,RIDSCCharleston,8466.11
DRG194,RIDSCFlorence,5495.08
DRG194,RIDSCSpartanburg,5325.44
DRG194,RIDSCGreenville,4963.3
DRG194,RIDSCColumbia,5412.75
DRG194,RIDSCGreenville,5047.51
DRG194,RIDSCGreenville,5119.9
DRG194,RIDSCColumbia,7768.76
DRG194,RIDSCColumbia,7074.48
DRG194,RIDSCCharleston,5606.56
DRG194,RIDSCGreenville,4556.89
DRG194,RIDSCColumbia,4483.29
DRG194,RIDSCGreenville,5460.01
DRG194,RIDSCCharleston,5230.75
DRG194,RIDSCGreenville,4853
DRG194,RIDNCCharlotte,5211.46
DRG194,RIDSCGreenville,4481.04
DRG194,RIDSCGreenville,5798.77
DRG194,RIDSCSpartanburg,5044.32
DRG194,RIDSCSpartanburg,4714.68
DRG194,RIDSCColumbia,4737.24
DRG194,RIDSCCharleston,5590.17
DRG194,RIDSCFlorence,5614.92
DRG194,RIDSCColumbia,5968.38
DRG194,RIDSCFlorence,5181.73
DRG194,RIDSCColumbia,7435
DRG194,RIDSCFlorence,4770.92
DRG194,RIDSCFlorence,5022.14
DRG194,RIDSCFlorence,4747.27
DRG194,RIDSCCharleston,5461.6
DRG194,RIDSCFlorence,6216.34
DRG194,RIDGASavannah,6035.08
DRG194,RIDSCColumbia,5974.44
DRG194,RIDSCColumbia,4967.38
DRG194,RIDSCColumbia,5333.67
DRG194,RIDSCColumbia,7480.65
DRG194,RIDSCCharleston,6122.48
DRG194,RIDSCColumbia,4815.58
DRG194,RIDSCGreenville,6302.46
DRG194,RIDSCCharleston,5202.3
DRG194,RIDGASavannah,6941.31
DRG194,RIDGAAugusta,5584.35
DRG194,RIDSCSpartanburg,4771.73
DRG194,RIDSCCharleston,4440.79
DRG194,RIDSCColumbia,7399.48
DRG194,RIDSCCharleston,4950.44
DRG194,RIDSCCharleston,4610.85
DRG194,RIDSCFlorence,5216.51
DRG194,RIDSCCharleston,4286.15
DRG194,RIDGASavannah,5693.36
DRG194,RIDSDSiouxFalls,5091.35
DRG194,RIDSDSiouxFalls,4685.5
DRG194,RIDSDSiouxFalls,5615.91
DRG194,RIDSDSiouxFalls,5416.5
DRG194,RIDSDSiouxFalls,5829.5
DRG194,RIDSDSiouxFalls,6063.9
DRG194,RIDSDSiouxFalls,5928.74
DRG194,RIDSDSiouxFalls,5680.47
DRG194,RIDSDRapidCity,6170.13
DRG194,RIDSDRapidCity,7073.61
DRG194,RIDTNJohnsonCity,4786.87
DRG194,RIDTNJackson,5008.76
DRG194,RIDTNNashville,5146.36
DRG194,RIDTNNashville,4995.93
DRG194,RIDTNNashville,4675.54
DRG194,RIDTNJackson,4759.55
DRG194,RIDTNNashville,4716.37
DRG194,RIDTNNashville,5119.36
DRG194,RIDTNKnoxville,4025.56
DRG194,RIDTNKingsport,4538.94
DRG194,RIDTNKnoxville,5217.15
DRG194,RIDTNJackson,4099.45
DRG194,RIDTNKingsport,4370.47
DRG194,RIDTNJohnsonCity,4455.2
DRG194,RIDTNNashville,5910.93
DRG194,RIDTNKnoxville,4522.75
DRG194,RIDTNNashville,4663.35
DRG194,RIDTNKnoxville,4613.72
DRG194,RIDTNKnoxville,4581.29
DRG194,RIDTNKnoxville,4682.75
DRG194,RIDTNKnoxville,4591.12
DRG194,RIDTNKnoxville,3400.12
DRG194,RIDTNNashville,5361.31
DRG194,RIDTNNashville,6958.15
DRG194,RIDTNNashville,5276.21
DRG194,RIDTNNashville,4938.08
DRG194,RIDTNJackson,4115.52
DRG194,RIDTNMemphis,4963.62
DRG194,RIDTNMemphis,6010.88
DRG194,RIDTNKnoxville,5280.37
DRG194,RIDTNMemphis,5546.58
DRG194,RIDTNNashville,4900.24
DRG194,RIDTNKnoxville,4150.52
DRG194,RIDTNKnoxville,3840.66
DRG194,RIDTNKnoxville,4545.96
DRG194,RIDTNNashville,4564.72
DRG194,RIDTNNashville,4797.36
DRG194,RIDTNJackson,4947.87
DRG194,RIDTNJohnsonCity,5348.84
DRG194,RIDTNChattanooga,5018.31
DRG194,RIDTNNashville,5161.06
DRG194,RIDTNKnoxville,5146.46
DRG194,RIDTNKnoxville,4778.26
DRG194,RIDTNJackson,4911.52
DRG194,RIDTNMemphis,4326.63
DRG194,RIDTNNashville,4954.98
DRG194,RIDTNKnoxville,4793.48
DRG194,RIDTNNashville,4520.23
DRG194,RIDTNNashville,4580.29
DRG194,RIDTNKnoxville,4235.54
DRG194,RIDTNChattanooga,4210.31
DRG194,RIDALHuntsville,4956.61
DRG194,RIDTNChattanooga,6002
DRG194,RIDTNMemphis,6409.42
DRG194,RIDTNKnoxville,4083.31
DRG194,RIDTNJackson,4611.74
DRG194,RIDTNKnoxville,4182.53
DRG194,RIDTNKnoxville,4371.92
DRG194,RIDTNNashville,4652
DRG194,RIDTNMemphis,4414.5
DRG194,RIDTNMemphis,6975.16
DRG194,RIDTNJackson,4197.92
DRG194,RIDTNNashville,5161.94
DRG194,RIDTNNashville,4777.26
DRG194,RIDTNNashville,6043.37
DRG194,RIDTNNashville,4872.04
DRG194,RIDTNNashville,5142.75
DRG194,RIDTNNashville,4621.88
